NOP_method,CC_method,ATFD_method,FDP_method,CM_method,MAXNESTING_method,LOC_method,CYCLO_method,NMCS_method,NOLV_method,MaMCL_method,NOAV_method,LAA_method,FANOUT_method,CFNAMM_method,ATLD_method,CINT_method,MeMCL_method,CDISP_method,NOII_type,NOAM_type,NOCS_type,NOM_type,NMO_type,ATFD_type,FANOUT_type,NOMNAMM_type,NOA_type,NIM_type,DIT_type,LOC_type,LOCNAMM_type,CFNAMM_type,TCC_type,NOPA_type,CBO_type,RFC_type,NOC_type,WMC_type,LCOM5_type,WOC_type,WMCNAMM_type,AMW_type,AMWNAMM_type,NOCS_package,NOMNAMM_package,NOI_package,LOC_package,NOM_package,NOPK_project,NOCS_project,NOI_project,NOM_project,NOMNAMM_project,LOC_project,is_long_parameters_list
3,1,0,0,1,3,33,10,0,5,0,7,0.5,1,8,1,4,0,0.25,0,16,6,45,0,1,11,29,29,0,1,948,868,728,0.047311828,11,10,72,0,139,0.972570533,0.413043478,123,3.088888889,4.24137931,39,311,1,6940,384,21,1093,80,8798,7670,126255,FALSE
13,0,3,1,0,3,47,8,0,16,0,30,0.5,4,18,3,17,0,0.235294118,0,0,1,3,0,3,4,3,3,0,1,136,136,72,1,0,4,20,0,25,1,1,25,8.333333333,8.333333333,64,260,0,5974,288,21,1093,80,8798,7670,126255,TRUE
8,0,2,1,0,1,18,4,0,8,0,20,0.75,2,4,6,5,0,0.4,2,5,1,29,8,7,8,24,18,5,2,642,593,998,0.163043478,0,9,68,0,82,0.952380952,0.833333333,72,2.827586207,3,64,260,0,5974,288,21,1093,80,8798,7670,126255,TRUE
10,0,0,0,0,2,140,8,0,26,0,52,1,6,26,17,19,0,0.315789474,1,1,5,9,0,0,7,8,17,522,5,430,423,338,0.333333333,0,5,37,0,51,0.860294118,1,48,5.666666667,6,64,260,0,5974,288,21,1093,80,8798,7670,126255,TRUE
9,1,0,0,1,1,25,3,0,9,0,17,1,4,10,8,5,0,0.8,0,13,4,23,0,1,12,10,18,0,1,737,644,984,0.110526316,0,9,52,0,50,0.954545455,0.428571429,31,2.173913043,3.1,103,748,11,17025,928,21,1093,80,8798,7670,126255,TRUE
7,0,0,0,0,1,12,1,0,7,0,16,1,0,0,8,0,0,0,1,0,0,10,1,2,7,10,0,36,2,325,325,286,0,0,14,83,0,60,0,1,60,6,6,103,748,11,17025,928,21,1093,80,8798,7670,126255,TRUE
7,0,0,0,0,1,5,1,0,7,0,7,0,0,0,0,0,0,0,1,10,3,46,2,14,12,36,5,29,2,545,492,2913,0.057317073,0,37,166,1,105,0.924444444,0.777777778,90,2.282608696,2.5,103,748,11,17025,928,21,1093,80,8798,7670,126255,TRUE
8,0,0,0,0,1,7,1,0,9,0,9,0,2,4,0,2,0,1,1,10,3,46,2,14,12,36,5,29,2,545,492,2913,0.057317073,0,37,166,1,105,0.924444444,0.777777778,90,2.282608696,2.5,103,748,11,17025,928,21,1093,80,8798,7670,126255,TRUE
7,0,0,0,0,1,6,1,0,8,0,8,0,2,4,0,2,0,1,1,10,3,46,2,14,12,36,5,29,2,545,492,2913,0.057317073,0,37,166,1,105,0.924444444,0.777777778,90,2.282608696,2.5,103,748,11,17025,928,21,1093,80,8798,7670,126255,TRUE
7,0,1,1,0,1,7,2,0,8,0,9,0,1,4,0,2,0,0.5,1,10,3,46,2,14,12,36,5,29,2,545,492,2913,0.057317073,0,37,166,1,105,0.924444444,0.777777778,90,2.282608696,2.5,103,748,11,17025,928,21,1093,80,8798,7670,126255,TRUE
7,0,0,0,0,1,14,1,0,7,0,16,1,0,0,8,0,0,0,1,14,12,27,2,4,14,13,19,35,2,1469,1413,542,0.09047619,0,15,103,0,99,0.951417004,0.391304348,85,3.666666667,6.538461538,103,748,11,17025,928,21,1093,80,8798,7670,126255,TRUE
8,1,0,0,1,1,16,2,0,8,0,17,1,0,0,8,0,0,0,1,14,12,27,2,4,14,13,19,35,2,1469,1413,542,0.09047619,0,15,103,0,99,0.951417004,0.391304348,85,3.666666667,6.538461538,103,748,11,17025,928,21,1093,80,8798,7670,126255,TRUE
7,0,0,0,0,1,4,1,0,7,0,7,0,0,0,0,0,0,0,1,2,0,7,0,0,1,5,1,68,3,47,37,4,1,0,1,8,0,8,0.666666667,0.666666667,6,1.142857143,1.2,72,783,8,11259,840,21,1093,80,8798,7670,126255,TRUE
7,0,0,0,0,1,5,1,0,7,0,8,1,0,0,1,0,0,0,0,0,5,21,0,0,3,21,10,0,1,787,787,162,0.035087719,0,0,25,0,86,0.97,1,86,4.095238095,4.095238095,72,783,8,11259,840,21,1093,80,8798,7670,126255,TRUE
1,0,1,1,0,2,3,1,0,1,0,1,0,1,2,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,5,5,4,1,0,1,2,-1,1,0,-1,1,1,1,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,0,1,1,0,2,4,1,0,1,0,3,0,1,2,0,1,0,1,0,0,0,3,0,1,1,3,0,8,2,12,12,8,0,0,1,4,-1,3,0,-1,3,1,1,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,2,2,1,2,1,7,1,0,1,0,8,0.666666667,2,4,4,3,0,0.666666667,2,6,22,33,1,20,32,27,37,521,5,853,787,2464,0.25,0,25,114,0,79,0.907094595,0.333333333,69,2.393939394,2.555555556,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,0,0,0,0,1,1,1,0,1,0,2,1,0,0,1,0,0,0,1,22,0,33,13,0,1,11,10,57,3,150,84,14,0.173789174,0,1,35,0,48,0.86875,0.214285714,26,1.454545455,2.363636364,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,0,0,0,0,2,3,1,0,1,0,0,0,1,2,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,5,5,4,1,0,1,2,-1,1,0,-1,1,1,1,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,0,0,0,0,2,3,1,0,1,0,0,0,1,2,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,5,5,4,1,0,1,2,-1,1,0,-1,1,1,1,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,2,2,1,2,1,3,1,0,0,0,5,0.5,1,0,2,1,0,1,0,2,14,13,0,13,16,11,26,522,5,459,435,372,0.8,0,4,47,0,16,0.903846154,0.333333333,14,1.230769231,1.272727273,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,2,0,0,2,2,10,2,0,1,0,3,1,1,2,3,1,0,1,0,2,14,13,0,13,16,11,26,522,5,459,435,372,0.8,0,4,47,0,16,0.903846154,0.333333333,14,1.230769231,1.272727273,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,1,0,0,1,1,7,1,0,0,0,2,1,0,0,2,0,0,0,1,0,2,3,0,0,1,3,9,539,6,153,153,4,1,0,1,4,0,4,0.944444444,1,4,1.333333333,1.333333333,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,1,0,0,0,2,7,2,0,1,0,1,0,0,0,0,0,0,0,1,3,5,11,0,7,8,8,14,522,5,297,264,92,0,4,5,24,0,26,0.9,0.142857143,20,2.363636364,2.5,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,0,1,1,0,1,3,1,0,0,0,2,0.5,1,0,1,1,0,1,1,1,0,8,0,2,1,7,2,0,1,38,33,14,0.523809524,0,1,12,0,8,0.642857143,0.875,7,1,1,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,3,2,2,3,1,10,1,1,2,2,6,0,3,4,0,4,2,0.75,1,5,0,14,0,3,3,9,4,0,1,94,66,62,0.109090909,0,3,21,0,18,0.865384615,0.615384615,12,1.285714286,1.333333333,13,73,1,1076,136,4,190,3,713,563,9457,FALSE
1,1,0,0,1,1,4,1,0,2,0,3,0,0,0,0,0,0,0,3,21,0,40,1,3,5,19,17,0,1,347,156,350,0.142857143,4,6,50,0,58,0.965309201,0.390243902,23,1.45,1.210526316,13,73,1,1076,136,4,190,3,713,563,9457,FALSE
0,3,0,0,3,1,3,1,0,0,0,1,1,0,0,1,0,0,0,0,6,0,14,0,0,0,8,2,0,1,87,36,0,0.846153846,0,0,14,0,22,0.346153846,0.571428571,8,1.571428571,1,17,56,1,874,74,4,190,3,713,563,9457,FALSE
2,0,0,0,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,1,1,8,7,0,1,9,6,1,0,1,133,122,112,0,0,1,16,8,30,0.833333333,1,27,4.285714286,4.5,17,56,1,874,74,4,190,3,713,563,9457,FALSE
5,0,0,0,0,2,18,3,0,6,0,5,1,0,0,1,0,0,0,1,0,0,2,0,0,0,2,1,547,5,26,26,0,1,0,0,2,0,4,1,1,4,2,2,153,193,0,6579,256,4,190,3,713,563,9457,TRUE
3,3,0,0,3,1,13,1,0,3,0,9,1,0,0,6,0,0,0,0,0,5,8,0,4,4,8,11,539,6,178,178,40,0.466666667,0,2,12,0,10,0.896103896,1,10,1.25,1.25,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
5,0,0,0,0,2,38,5,0,7,0,6,1,1,4,1,2,0,0.5,1,0,0,2,0,0,1,2,1,547,5,46,46,8,1,0,2,4,0,6,1,1,6,3,3,153,193,0,6579,256,4,190,3,713,563,9457,TRUE
4,0,3,2,0,4,30,5,0,8,0,10,0,3,4,0,5,0,0.6,1,3,7,13,0,7,10,10,20,522,5,473,441,136,0,6,8,29,0,34,0.933333333,0.111111111,29,2.615384615,2.9,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
3,1,0,0,1,1,5,1,0,3,0,6,1,0,0,3,0,0,0,1,1,0,11,0,1,2,10,3,0,1,69,64,106,0.2,0,3,16,0,20,0.8,0.909090909,19,1.818181818,1.9,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
3,1,0,0,1,1,10,1,0,3,0,5,1,1,2,2,1,0,1,1,2,4,7,0,3,4,5,4,522,5,132,112,24,0.5,0,5,16,0,8,0.708333333,0.5,6,1.142857143,1.2,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
4,1,2,2,1,2,27,2,0,4,0,17,0.846153846,1,2,11,2,0,0.5,0,0,5,9,0,4,7,9,19,539,6,286,286,152,1,0,3,19,0,14,0.842105263,1,14,1.555555556,1.555555556,153,193,0,6579,256,4,190,3,713,563,9457,TRUE
3,1,1,1,1,1,15,1,0,3,0,12,0.875,3,2,7,3,0,1,0,0,4,7,0,3,8,7,20,539,6,200,200,84,1,0,6,19,0,9,0.941666667,1,9,1.285714286,1.285714286,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
3,0,6,3,0,2,31,8,0,7,0,22,0.333333333,5,8,3,9,0,0.555555556,0,1,0,9,0,6,5,8,4,16,2,77,44,54,0.285714286,0,7,25,0,19,0.8125,0.888888889,11,2.111111111,1.375,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
5,0,15,3,0,2,17,2,0,6,0,25,0,1,0,0,5,0,0.2,1,0,0,1,0,15,1,1,0,0,1,20,20,0,1,0,5,6,0,2,0,1,2,2,2,153,193,0,6579,256,4,190,3,713,563,9457,TRUE
4,1,0,0,1,1,26,9,0,4,0,4,0,0,0,0,0,0,0,1,4,0,19,0,6,3,15,3,0,1,161,117,68,0.095588235,0,4,28,0,31,0.851851852,0.777777778,24,1.631578947,1.6,17,56,1,874,74,4,190,3,713,563,9457,FALSE
3,0,0,0,0,1,13,1,0,3,0,4,1,0,0,1,0,0,0,1,4,0,19,0,6,3,15,3,0,1,161,117,68,0.095588235,0,4,28,0,31,0.851851852,0.777777778,24,1.631578947,1.6,17,56,1,874,74,4,190,3,713,563,9457,FALSE
3,4,0,0,6,1,7,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3,0,28,2,20,20,4,0,0,1,4,2,3,0,1,3,1,1,17,56,1,874,74,4,190,3,713,563,9457,FALSE
3,0,7,2,0,3,77,16,0,7,0,19,0,5,12,0,12,0,0.416666667,1,0,3,22,0,25,15,22,4,0,1,603,603,892,0.333333333,0,15,69,0,114,0.964285714,1,114,5.181818182,5.181818182,7,32,1,928,32,4,190,3,713,563,9457,FALSE
5,0,6,5,0,2,19,2,1,8,2,15,0,6,6,0,9,2,0.666666667,1,0,3,22,0,25,15,22,4,0,1,603,603,892,0.333333333,0,15,69,0,114,0.964285714,1,114,5.181818182,5.181818182,7,32,1,928,32,4,190,3,713,563,9457,TRUE
3,0,4,3,0,1,12,2,1,5,2,10,0,3,0,0,4,2,0.75,1,0,3,22,0,25,15,22,4,0,1,603,603,892,0.333333333,0,15,69,0,114,0.964285714,1,114,5.181818182,5.181818182,7,32,1,928,32,4,190,3,713,563,9457,FALSE
3,0,2,1,0,1,4,1,0,4,0,8,0.333333333,1,0,1,1,0,1,1,0,3,22,0,25,15,22,4,0,1,603,603,892,0.333333333,0,15,69,0,114,0.964285714,1,114,5.181818182,5.181818182,7,32,1,928,32,4,190,3,713,563,9457,FALSE
5,0,3,2,0,3,40,6,0,12,0,16,0,4,6,0,5,0,0.8,1,0,3,22,0,25,15,22,4,0,1,603,603,892,0.333333333,0,15,69,0,114,0.964285714,1,114,5.181818182,5.181818182,7,32,1,928,32,4,190,3,713,563,9457,TRUE
3,0,12,2,0,5,66,13,0,10,0,21,0.076923077,4,6,1,13,0,0.307692308,1,0,3,22,0,25,15,22,4,0,1,603,603,892,0.333333333,0,15,69,0,114,0.964285714,1,114,5.181818182,5.181818182,7,32,1,928,32,4,190,3,713,563,9457,FALSE
3,0,2,2,0,2,15,2,0,4,0,6,0,4,4,0,4,0,1,1,0,3,22,0,25,15,22,4,0,1,603,603,892,0.333333333,0,15,69,0,114,0.964285714,1,114,5.181818182,5.181818182,7,32,1,928,32,4,190,3,713,563,9457,FALSE
3,1,0,0,1,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0,0,3,0,-1,-1,24,24,0,0,0,2,3,0,3,0,0,3,1,1,7,32,1,928,32,4,190,3,713,563,9457,FALSE
7,0,2,1,0,3,28,4,0,10,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,576,6,32,32,0,1,0,4,1,0,4,0,1,4,4,4,153,193,0,6579,256,4,190,3,713,563,9457,TRUE
7,0,5,2,0,3,32,5,0,10,0,15,0,1,0,0,2,0,0.5,0,0,0,1,0,5,1,1,0,576,6,35,35,0,1,0,3,3,0,5,0,1,5,5,5,153,193,0,6579,256,4,190,3,713,563,9457,TRUE
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,6,-1,0,0,3,0,-1,-1,37,16,0,0,0,0,6,0,6,0,0,3,1,1,25,326,22,5974,478,133,2330,131,19618,13899,299402,FALSE
1,0,0,0,0,1,3,1,0,1,0,2,1,0,0,1,0,0,0,0,13,3,30,0,4,8,17,8,0,1,450,340,536,0.194805195,0,8,40,0,64,0.88362069,0.380952381,50,2.133333333,2.941176471,59,763,1,14143,1136,133,2330,131,19618,13899,299402,FALSE
1,0,0,0,0,2,10,3,0,3,0,3,0,0,0,0,0,0,0,0,10,0,48,3,18,15,38,8,47,2,446,385,2834,0.18466899,0,16,82,0,73,0.901595745,0.785714286,62,1.520833333,1.631578947,59,763,1,14143,1136,133,2330,131,19618,13899,299402,FALSE
0,1,0,0,1,2,18,3,0,2,0,2,1,1,2,1,1,0,1,1,24,1,92,0,62,43,68,20,10,2,1616,1163,11416,0.497297297,7,67,265,1,217,0.957142857,0.674418605,147,2.358695652,2.161764706,59,763,1,14143,1136,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,1,3,1,0,0,0,2,1,1,2,2,1,0,1,0,9,0,23,2,1,9,14,27,8,4,308,241,1452,0.39047619,13,14,70,0,40,0.962962963,0.24137931,31,1.739130435,2.214285714,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,2,0,4,6,4,9,4,81,55,162,0.142857143,1,8,35,0,12,0.9375,0.555555556,9,1.333333333,1.5,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,FALSE
1,1,0,0,1,1,3,1,0,1,0,2,1,0,0,1,0,0,0,0,3,0,6,0,0,2,3,3,0,1,30,15,16,0.666666667,1,2,8,0,6,0.866666667,0.333333333,3,1,1,48,335,0,6879,703,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,1,4,1,0,0,0,1,1,0,0,1,0,0,0,0,21,0,33,2,0,5,12,23,9,4,371,151,758,0.322580645,10,9,60,0,33,0.95923913,0.261904762,12,1,1,48,335,0,6879,703,133,2330,131,19618,13899,299402,FALSE
2,0,0,0,0,2,8,2,0,4,0,5,1,0,1,1,0,0,0,0,2,1,18,5,0,5,16,7,15,2,256,226,433,0.68627451,6,7,46,0,47,0.882352941,0.666666667,42,2.611111111,2.625,38,208,2,5566,383,133,2330,131,19618,13899,299402,FALSE
1,6,1,1,8,1,10,1,0,3,0,6,0.666666667,1,2,2,2,0,0.5,1,16,0,107,0,125,57,91,20,0,1,2218,1997,17110,0.220120724,0,69,310,0,311,0.950471698,0.791666667,275,2.906542056,3.021978022,22,253,1,5906,345,133,2330,131,19618,13899,299402,FALSE
0,1,0,0,2,2,6,2,0,0,0,3,0.666666667,1,2,2,1,0,1,0,1,1,9,1,0,2,8,2,0,1,68,63,34,0.642857143,0,1,11,0,10,0.5625,0.888888889,9,1.111111111,1.125,38,253,10,4401,270,133,2330,131,19618,13899,299402,FALSE
1,0,0,0,0,1,4,1,0,1,0,3,1,0,0,1,0,0,0,0,4,0,29,-1,0,0,25,1,-1,3,300,264,430,0.925925926,0,8,56,2,29,0.107142857,-1,25,1,1,35,265,0,7652,356,133,2330,131,19618,13899,299402,FALSE
0,0,1,1,0,1,4,1,0,0,0,1,0,0,1,0,0,0,0,0,17,0,52,0,25,8,35,1,30,4,638,395,3864,0,1,20,140,0,63,1.019607843,0.647058824,38,1.211538462,1.085714286,35,265,0,7652,356,133,2330,131,19618,13899,299402,FALSE
0,0,1,1,0,1,4,1,0,0,0,1,0,0,1,0,0,0,0,0,18,0,56,0,22,4,38,1,30,4,720,498,4584,0,1,16,127,0,58,1.018181818,0.666666667,40,1.035714286,1.052631579,35,265,0,7652,356,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,1,4,1,0,0,0,1,1,0,0,1,0,0,0,0,3,0,3,3,0,0,0,4,2,2,27,9,0,0,4,0,5,0,3,1.125,0,0,1,0,57,35,0,1905,40,133,2330,131,19618,13899,299402,FALSE
4,0,0,0,0,1,6,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,22,18,0,0,22,0,5,2,431,431,0,0,0,0,27,0,22,0,1,22,1,1,45,381,5,7829,395,133,2330,131,19618,13899,299402,TRUE
3,1,0,0,1,1,3,1,0,3,0,2,0,0,0,0,0,0,0,1,0,1,26,0,0,1,26,0,0,1,372,372,36,0,0,1,27,0,31,0,1,31,1.192307692,1.192307692,45,381,5,7829,395,133,2330,131,19618,13899,299402,FALSE
3,0,0,0,0,1,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,2,11,11,0,0,0,4,5,0,2,0,1,2,1,1,168,225,7,5489,227,133,2330,131,19618,13899,299402,FALSE
6,0,2,2,0,2,32,7,0,12,0,14,0,3,6,0,4,0,0.75,0,0,0,1,0,2,3,1,0,1,2,35,35,12,1,0,6,7,0,7,0,1,7,7,7,168,225,7,5489,227,133,2330,131,19618,13899,299402,TRUE
3,3,1,1,3,2,13,3,0,5,0,6,0,1,2,0,1,0,1,0,0,10,12,0,5,17,12,0,0,1,569,569,524,0,0,12,41,0,48,0,1,48,4,4,168,225,7,5489,227,133,2330,131,19618,13899,299402,FALSE
3,0,1,1,0,3,11,3,0,7,0,8,0,3,4,0,3,0,1,1,0,0,1,0,1,3,1,0,0,1,14,14,8,1,0,4,4,-1,3,0,-1,3,3,3,168,225,7,5489,227,133,2330,131,19618,13899,299402,FALSE
4,0,1,1,0,2,9,2,0,7,0,8,0,2,2,0,2,0,1,0,0,0,4,0,2,3,4,1,1,2,44,44,24,0,0,7,11,0,9,1,1,9,2.25,2.25,168,225,7,5489,227,133,2330,131,19618,13899,299402,TRUE
3,0,2,2,0,4,28,8,0,7,0,7,0,2,4,0,3,0,0.666666667,1,0,0,7,0,2,5,7,0,0,1,178,178,198,1,0,9,17,0,39,0,1,39,5.571428571,5.571428571,168,225,7,5489,227,133,2330,131,19618,13899,299402,FALSE
4,0,0,0,0,3,24,5,0,8,0,8,0,0,0,0,0,0,0,0,0,0,4,0,2,3,4,0,1,2,79,79,44,0,0,7,11,0,13,0,1,13,3.25,3.25,168,225,7,5489,227,133,2330,131,19618,13899,299402,TRUE
3,0,0,0,0,1,8,1,0,7,0,8,0,0,0,0,0,0,0,0,0,0,8,0,1,5,8,0,1,2,83,83,120,0,0,9,17,0,14,0,1,14,1.75,1.75,168,225,7,5489,227,133,2330,131,19618,13899,299402,FALSE
4,1,1,1,1,1,5,2,0,4,0,2,0.5,1,4,1,2,0,0.5,0,10,0,48,3,18,15,38,8,47,2,446,385,2834,0.18466899,0,16,82,0,73,0.901595745,0.785714286,62,1.520833333,1.631578947,59,763,1,14143,1136,133,2330,131,19618,13899,299402,TRUE
3,0,1,1,0,1,6,2,0,3,0,2,0.5,1,4,1,2,0,0.5,0,10,0,48,3,18,15,38,8,47,2,446,385,2834,0.18466899,0,16,82,0,73,0.901595745,0.785714286,62,1.520833333,1.631578947,59,763,1,14143,1136,133,2330,131,19618,13899,299402,FALSE
3,0,32,10,0,1,72,2,0,15,0,63,0.058823529,15,30,2,34,0,0.441176471,0,3,2,21,3,57,34,18,212,23,4,819,798,1009,0.236363636,206,43,135,0,73,1.044575472,0.032407407,70,3.476190476,3.888888889,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,FALSE
4,0,0,0,0,2,12,3,0,4,0,8,1,0,0,4,0,0,0,0,0,0,9,1,5,8,9,4,0,1,271,271,16,0,0,12,21,0,61,0.8125,1,61,6.777777778,6.777777778,64,347,1,3566,432,133,2330,131,19618,13899,299402,TRUE
3,0,0,0,0,1,8,1,0,6,0,6,1,1,6,1,2,0,0.5,0,2,1,11,2,0,6,9,3,18,2,131,110,278,0.622222222,2,8,46,0,15,0.8,0.75,12,1.363636364,1.333333333,38,208,2,5566,383,133,2330,131,19618,13899,299402,FALSE
3,0,0,0,0,1,16,1,0,4,0,10,1,2,8,5,4,0,0.5,0,9,0,14,2,0,4,5,6,18,2,132,56,221,0.351648352,2,7,44,0,15,0.794871795,0.3125,6,1.071428571,1.2,38,208,2,5566,383,133,2330,131,19618,13899,299402,FALSE
3,0,0,0,0,2,31,3,0,4,0,25,1,2,8,17,4,0,0.5,0,14,0,21,4,1,5,7,22,22,3,244,153,331,0.3,6,9,61,0,35,0.888636364,0.230769231,16,1.666666667,2.285714286,38,208,2,5566,383,133,2330,131,19618,13899,299402,FALSE
