NOP_method,CC_method,ATFD_method,FDP_method,CM_method,MAXNESTING_method,LOC_method,CYCLO_method,NMCS_method,NOLV_method,MaMCL_method,NOAV_method,LAA_method,FANOUT_method,CFNAMM_method,ATLD_method,CINT_method,MeMCL_method,CDISP_method,NOII_type,NOAM_type,NOCS_type,NOM_type,NMO_type,ATFD_type,FANOUT_type,NOMNAMM_type,NOA_type,NIM_type,DIT_type,LOC_type,LOCNAMM_type,CFNAMM_type,TCC_type,NOPA_type,CBO_type,RFC_type,NOC_type,WMC_type,LCOM5_type,WOC_type,WMCNAMM_type,AMW_type,AMWNAMM_type,NOCS_package,NOMNAMM_package,NOI_package,LOC_package,NOM_package,NOPK_project,NOCS_project,NOI_project,NOM_project,NOMNAMM_project,LOC_project,is_switch_statements
2,0,2,2,0,5,38,8,0,9,0,13,0,4,10,0,7,0,0.571428571,1,0,3,36,0,16,15,36,2,0,1,1485,1485,2294,0.033846154,0,14,90,0,212,0.914285714,1,212,5.888888889,5.888888889,39,311,1,6940,384,21,1093,80,8798,7670,126255,FALSE
2,0,0,0,0,5,39,8,0,11,0,11,0,1,4,0,2,0,0.5,1,0,3,36,0,16,15,36,2,0,1,1485,1485,2294,0.033846154,0,14,90,0,212,0.914285714,1,212,5.888888889,5.888888889,39,311,1,6940,384,21,1093,80,8798,7670,126255,FALSE
1,0,1,1,0,5,33,8,0,4,0,12,0.875,2,2,7,2,0,1,0,10,1,34,1,3,7,24,15,0,1,585,499,704,0.302955665,0,10,52,0,89,0.886868687,0.6875,79,2.617647059,3.291666667,39,311,1,6940,384,21,1093,80,8798,7670,126255,FALSE
1,0,0,0,0,5,42,9,0,7,0,11,1,1,4,4,2,0,0.5,0,1,3,21,1,0,9,20,12,0,1,568,552,686,0.703296703,0,7,40,0,60,0.895833333,0.944444444,58,2.857142857,2.9,39,311,1,6940,384,21,1093,80,8798,7670,126255,FALSE
5,1,6,1,1,7,42,14,0,10,0,16,0,6,18,0,9,0,0.666666667,2,10,9,56,1,31,24,46,24,0,1,979,924,4231,0,0,21,116,0,160,1.018181818,0.803921569,148,2.857142857,3.217391304,103,748,11,17025,928,21,1093,80,8798,7670,126255,TRUE
0,0,14,3,0,6,82,19,0,13,0,29,0.176470588,3,12,3,7,0,0.428571429,1,0,0,3,0,23,4,3,3,0,1,184,184,40,1,0,5,11,0,49,1,1,49,16.33333333,16.33333333,103,748,11,17025,928,21,1093,80,8798,7670,126255,TRUE
2,1,0,0,2,6,23,9,0,9,0,9,0,0,0,0,0,0,0,0,0,2,218,0,37,34,218,22,0,1,3856,3856,35562,0.00041406,1,40,314,0,774,0.991202346,0.995238095,774,3.550458716,3.550458716,72,783,8,11259,840,21,1093,80,8798,7670,126255,FALSE
2,1,0,0,1,8,113,21,0,20,0,20,0,0,0,0,0,0,0,0,0,2,218,0,37,34,218,22,0,1,3856,3856,35562,0.00041406,1,40,314,0,774,0.991202346,0.995238095,774,3.550458716,3.550458716,72,783,8,11259,840,21,1093,80,8798,7670,126255,TRUE
1,0,0,0,0,6,58,10,0,10,0,12,1,0,0,2,0,0,0,0,0,5,21,0,0,3,21,10,0,1,787,787,162,0.035087719,0,0,25,0,86,0.97,1,86,4.095238095,4.095238095,72,783,8,11259,840,21,1093,80,8798,7670,126255,FALSE
0,0,2,1,0,6,40,12,0,6,0,14,0.777777778,2,4,7,2,0,1,2,1,0,10,0,10,10,9,10,0,1,169,166,130,0.533333333,1,12,34,0,35,0.888888889,0.75,34,3.5,3.777777778,168,690,0,21327,989,21,1093,80,8798,7670,126255,FALSE
1,0,0,0,0,7,33,8,0,10,0,17,0.428571429,3,8,3,4,0,0.75,0,0,15,5,5,0,5,5,4,59,4,2981,2981,141,0.6,0,29,134,0,31,0.8125,1,31,6.2,6.2,168,690,0,21327,989,21,1093,80,8798,7670,126255,FALSE
1,0,6,2,0,6,42,10,0,9,0,21,0.363636364,3,15,4,13,0,0.230769231,0,0,1,5,4,6,4,5,5,33,2,174,174,60,0.833333333,0,14,63,0,25,0.8,1,25,5,5,168,690,0,21327,989,21,1093,80,8798,7670,126255,TRUE
1,0,5,3,0,6,50,14,0,4,0,13,0.444444444,6,15,4,10,0,0.6,0,2,0,10,4,10,9,8,2,33,2,189,173,246,1,0,21,75,0,40,0.666666667,0.833333333,37,4,4.625,168,690,0,21327,989,21,1093,80,8798,7670,126255,TRUE
3,0,7,4,0,6,48,10,0,12,0,25,0.363636364,8,18,4,13,0,0.615384615,0,0,3,11,4,11,13,11,6,53,3,220,220,380,0.127272727,0,28,126,1,44,0.9,1,44,4,4,168,690,0,21327,989,21,1093,80,8798,7670,126255,FALSE
1,0,4,2,0,7,46,9,0,7,0,19,0.692307692,3,3,9,4,0,0.75,0,0,0,4,3,4,3,4,8,34,2,102,102,31,0.333333333,0,14,53,0,13,0.791666667,1,13,3.25,3.25,168,690,0,21327,989,21,1093,80,8798,7670,126255,FALSE
1,0,8,2,0,7,93,19,0,10,0,30,0.619047619,4,7,13,7,0,0.571428571,0,9,1,29,6,11,7,20,24,31,2,541,506,591,0.147619048,0,17,93,0,89,0.90922619,0.571428571,80,3.068965517,4,168,690,0,21327,989,21,1093,80,8798,7670,126255,TRUE
3,0,3,3,0,8,89,23,1,18,2,33,0.25,7,32,1,18,2,0.388888889,1,0,3,36,0,16,15,36,2,0,1,1485,1485,2294,0.033846154,0,14,90,0,212,0.914285714,1,212,5.888888889,5.888888889,39,311,1,6940,384,21,1093,80,8798,7670,126255,TRUE
2,1,1,1,1,6,19,7,0,8,0,10,0.5,3,6,1,4,0,0.75,1,0,3,36,0,16,15,36,2,0,1,1485,1485,2294,0.033846154,0,14,90,0,212,0.914285714,1,212,5.888888889,5.888888889,39,311,1,6940,384,21,1093,80,8798,7670,126255,FALSE
1,1,0,0,1,6,41,10,0,14,0,21,1,3,10,1,5,0,0.6,1,7,3,49,7,7,15,42,9,30,2,919,863,1717,0.081949059,2,23,120,0,181,0.94212963,0.804347826,170,3.693877551,4.047619048,39,311,1,6940,384,21,1093,80,8798,7670,126255,FALSE
0,1,1,1,1,8,33,7,0,6,0,10,0.666666667,3,7,2,4,0,0.75,1,7,3,49,7,7,15,42,9,30,2,919,863,1717,0.081949059,2,23,120,0,181,0.94212963,0.804347826,170,3.693877551,4.047619048,39,311,1,6940,384,21,1093,80,8798,7670,126255,TRUE
2,1,3,1,1,8,59,12,0,15,0,27,0.666666667,4,11,6,8,0,0.5,1,7,3,49,7,7,15,42,9,30,2,919,863,1717,0.081949059,2,23,120,0,181,0.94212963,0.804347826,170,3.693877551,4.047619048,39,311,1,6940,384,21,1093,80,8798,7670,126255,TRUE
1,1,2,1,1,7,32,7,0,8,0,14,0.6,3,9,3,6,0,0.5,1,7,3,49,7,7,15,42,9,30,2,919,863,1717,0.081949059,2,23,120,0,181,0.94212963,0.804347826,170,3.693877551,4.047619048,39,311,1,6940,384,21,1093,80,8798,7670,126255,FALSE
1,1,0,0,4,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,3,0,7,0,0,0,4,1,588,5,42,26,0,0.3,0,0,7,2,7,0.666666667,0.571428571,4,1,1,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,2,0,0,0,1,3,1,0,0,0,0,0,1,2,0,1,0,1,0,1,2,2,0,0,2,1,0,593,6,111,103,10,1,0,0,9,0,2,0,0.5,1,1,1,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,0,0,0,0,1,5,2,0,0,0,1,1,1,2,1,1,0,1,0,1,8,11,1,5,12,10,12,521,5,246,238,266,1,0,9,27,0,15,0.791666667,0.666666667,14,1.363636364,1.4,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,0,0,0,0,1,9,1,0,1,0,6,1,0,0,5,0,0,0,0,1,6,16,1,3,5,15,22,538,6,324,319,80,0.241758242,0,1,21,0,26,0.954545455,0.857142857,25,1.625,1.666666667,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,0,0,0,0,1,4,1,0,0,0,2,1,0,0,2,0,0,0,0,1,6,16,1,3,5,15,22,538,6,324,319,80,0.241758242,0,1,21,0,26,0.954545455,0.857142857,25,1.625,1.666666667,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,1,3,2,1,1,4,1,0,1,0,8,0.4,2,0,2,2,0,1,0,3,0,5,0,16,2,2,5,522,5,45,24,4,1,0,5,11,0,6,0.75,0.5,3,1.2,1.5,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,0,2,2,0,2,10,4,0,4,0,8,0.5,2,0,2,2,0,1,2,6,22,33,1,20,32,27,37,521,5,853,787,2464,0.25,0,25,114,0,79,0.907094595,0.333333333,69,2.393939394,2.555555556,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,22,0,33,13,0,1,11,10,57,3,150,84,14,0.173789174,0,1,35,0,48,0.86875,0.214285714,26,1.454545455,2.363636364,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,0,0,0,0,1,1,1,0,1,0,2,1,0,0,1,0,0,0,1,22,0,33,13,0,1,11,10,57,3,150,84,14,0.173789174,0,1,35,0,48,0.86875,0.214285714,26,1.454545455,2.363636364,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,1,0,0,1,2,13,2,0,1,0,7,1,1,2,6,1,0,1,1,2,9,33,0,29,28,31,36,534,6,1043,1015,1530,0.1,0,23,104,0,70,0.941840278,1,68,2.121212121,2.193548387,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,1,0,0,2,1,8,1,0,1,0,7,1,0,0,6,0,0,0,0,1,11,3,0,17,11,2,24,536,5,279,266,44,1,0,1,14,0,4,0.875,1,3,1.333333333,1.5,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,1,0,0,1,1,3,1,0,1,0,2,1,0,0,1,0,0,0,0,5,0,8,0,4,3,3,15,522,5,235,187,40,0.2,0,3,15,1,12,0.904761905,0.166666667,5,1.5,1.666666667,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
0,0,9,1,0,2,71,1,0,0,0,19,0.5,4,8,9,4,0,1,0,1,4,3,0,9,4,2,9,535,5,97,91,16,1,0,1,7,0,4,0.888888889,1,3,1.333333333,1.5,153,193,0,6579,256,4,190,3,713,563,9457,FALSE
1,0,0,0,0,1,8,4,0,1,0,4,1,0,0,3,0,0,0,0,5,0,12,4,1,1,7,1,23,2,96,45,44,0.277777778,0,5,39,0,21,0.636363636,0.545454545,7,1.75,1,13,73,1,1076,136,4,190,3,713,563,9457,FALSE
0,6,0,0,13,1,3,1,0,0,0,1,1,0,0,1,0,0,0,3,21,0,40,1,3,5,19,17,0,1,347,156,350,0.142857143,4,6,50,0,58,0.965309201,0.390243902,23,1.45,1.210526316,13,73,1,1076,136,4,190,3,713,563,9457,FALSE
1,0,0,0,0,1,3,1,0,1,0,1,0,1,2,0,1,0,1,1,4,0,19,0,6,3,15,3,0,1,161,117,68,0.095588235,0,4,28,0,31,0.851851852,0.777777778,24,1.631578947,1.6,17,56,1,874,74,4,190,3,713,563,9457,FALSE
1,2,0,0,2,1,4,1,0,1,0,1,0,1,2,0,1,0,1,0,0,0,3,0,0,1,3,0,28,2,20,20,4,0,0,1,4,2,3,0,1,3,1,1,17,56,1,874,74,4,190,3,713,563,9457,FALSE
2,1,0,0,1,2,29,10,0,3,0,5,0,8,16,0,8,0,1,1,1,8,7,0,1,9,6,1,0,1,133,122,112,0,0,1,16,8,30,0.833333333,1,27,4.285714286,4.5,17,56,1,874,74,4,190,3,713,563,9457,TRUE
2,0,0,0,0,1,5,1,0,2,0,2,0,1,3,0,1,0,1,0,0,0,1,1,0,1,1,0,2,2,7,7,7,1,0,2,14,0,1,0,0,1,1,1,17,56,1,874,74,4,190,3,713,563,9457,FALSE
3,0,12,2,0,5,66,13,0,10,0,21,0.076923077,4,6,1,13,0,0.307692308,1,0,3,22,0,25,15,22,4,0,1,603,603,892,0.333333333,0,15,69,0,114,0.964285714,1,114,5.181818182,5.181818182,7,32,1,928,32,4,190,3,713,563,9457,TRUE
2,0,6,1,0,5,163,33,0,28,0,40,0.25,2,4,2,7,0,0.285714286,1,0,2,7,0,13,6,7,6,0,1,301,301,86,0,0,6,23,0,48,1.055555556,1,48,6.857142857,6.857142857,7,32,1,928,32,4,190,3,713,563,9457,TRUE
2,0,9,4,0,6,41,20,0,13,0,22,0,4,2,0,10,0,0.4,1,0,3,22,0,25,15,22,4,0,1,603,603,892,0.333333333,0,15,69,0,114,0.964285714,1,114,5.181818182,5.181818182,7,32,1,928,32,4,190,3,713,563,9457,TRUE
2,1,0,0,1,2,9,2,0,3,0,3,0,1,2,0,1,0,1,0,0,0,20,0,0,2,20,1,0,1,358,358,260,0.065359477,0,2,26,0,58,0.789473684,1,58,2.9,2.9,45,381,5,7829,395,133,2330,131,19618,13899,299402,FALSE
1,1,1,1,2,1,3,1,0,1,0,2,0,0,0,0,0,0,0,0,4,0,12,1,4,1,8,7,0,1,86,54,4,0.138888889,2,2,13,0,18,0.935064935,0.538461538,14,1.5,1.75,25,326,22,5974,478,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,2,23,9,0,1,0,9,1,3,6,7,3,0,1,1,20,0,50,1,52,34,30,13,0,1,1088,558,5422,0.544807966,4,45,166,0,170,0.901098901,0.421052632,107,3.4,3.566666667,59,763,1,14143,1136,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,1,4,1,0,0,0,1,1,1,4,1,2,0,0.5,0,15,0,35,0,26,2,20,9,0,1,379,185,1078,0.941176471,8,2,70,0,44,0.895424837,0.45,20,1.257142857,1,59,763,1,14143,1136,133,2330,131,19618,13899,299402,FALSE
0,8,0,0,23,1,4,1,0,0,0,1,1,0,0,1,0,0,0,1,24,1,92,0,62,43,68,20,10,2,1616,1163,11416,0.497297297,7,67,265,1,217,0.957142857,0.674418605,147,2.358695652,2.161764706,59,763,1,14143,1136,133,2330,131,19618,13899,299402,FALSE
0,1,0,0,2,1,4,1,0,0,0,1,1,0,0,1,0,0,0,0,4,0,23,-1,1,6,19,3,-1,3,227,195,421,0.368421053,0,8,36,3,40,0.772727273,-1,33,1.739130435,1.736842105,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,2,0,3,6,2,9,4,68,44,48,0.285714286,1,7,27,0,9,0.8125,0.555555556,6,1,1,48,335,0,6879,703,133,2330,131,19618,13899,299402,FALSE
2,1,0,0,1,1,3,1,0,2,0,2,0,0,1,0,0,0,0,0,1,0,6,0,1,4,5,3,31,4,47,42,74,0,2,10,51,0,7,1.066666667,0.5,6,1.166666667,1.2,64,347,1,3566,432,133,2330,131,19618,13899,299402,FALSE
0,2,0,0,2,1,3,1,0,0,0,2,1,1,2,2,1,0,1,0,3,1,23,1,1,4,20,14,16,3,231,210,562,0.294736842,2,9,51,0,46,0.909090909,0.782608696,41,2,2.05,64,347,1,3566,432,133,2330,131,19618,13899,299402,FALSE
2,2,0,0,2,1,4,1,0,2,0,4,1,0,0,2,0,0,0,1,2,0,4,0,0,1,2,2,0,1,19,9,15,1,0,3,6,0,4,0.666666667,0.5,2,1,1,21,168,0,3067,208,133,2330,131,19618,13899,299402,FALSE
0,1,6,2,1,1,8,1,0,1,0,14,0.333333333,2,2,3,7,0,0.285714286,0,3,0,33,0,18,13,30,6,5,3,458,434,1197,0.206521739,0,21,89,0,83,0.880208333,0.884615385,79,2.515151515,2.633333333,21,168,0,3067,208,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,1,3,1,0,0,0,2,1,1,3,2,1,0,1,2,0,0,13,0,0,2,13,2,0,1,82,82,328,0.681818182,0,4,28,0,15,0.291666667,1,15,1.153846154,1.153846154,4,39,0,460,39,133,2330,131,19618,13899,299402,FALSE
2,0,0,0,0,1,4,1,0,2,0,3,1,0,0,1,0,0,0,0,1,0,9,3,0,3,8,1,7,2,106,98,85,0.714285714,0,4,22,1,12,0.375,0.888888889,11,1.333333333,1.375,38,208,2,5566,383,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,1,4,1,0,0,0,1,1,0,0,1,0,0,0,0,2,0,6,0,23,10,4,2,5,2,100,88,114,0,0,27,51,0,8,1,0,6,1.333333333,1.5,22,253,1,5906,345,133,2330,131,19618,13899,299402,FALSE
2,0,5,5,0,2,26,8,0,3,0,8,0,4,0,0,4,0,1,0,0,1,8,0,8,15,8,3,0,1,182,182,492,0.9,0,18,41,0,36,0.523809524,1,36,4.5,4.5,38,253,10,4401,270,133,2330,131,19618,13899,299402,FALSE
1,0,1,1,0,3,21,4,0,6,0,10,0.666666667,2,0,2,2,0,1,0,4,0,16,1,11,3,12,3,50,3,322,266,296,0.104761905,0,5,25,0,27,0.8,0.785714286,20,1.6875,1.666666667,35,265,0,7652,356,133,2330,131,19618,13899,299402,FALSE
0,0,1,1,0,1,4,1,0,0,0,1,0,0,1,0,0,0,0,0,17,0,52,0,25,8,35,1,30,4,638,395,3864,0,1,20,140,0,63,1.019607843,0.647058824,38,1.211538462,1.085714286,35,265,0,7652,356,133,2330,131,19618,13899,299402,FALSE
0,1,0,0,2,2,26,6,0,3,0,6,1,1,2,3,1,0,1,0,0,2,10,0,0,4,10,6,0,1,180,180,40,0.75,0,2,14,0,17,0.703703704,1,17,1.7,1.7,17,124,0,2217,148,133,2330,131,19618,13899,299402,FALSE
1,1,0,0,1,1,8,2,0,1,0,2,1,1,2,1,1,0,1,1,3,0,7,0,3,4,4,8,3,2,182,144,85,0.666666667,0,8,16,0,11,0.9375,0.4,8,1.571428571,2,17,88,4,2092,109,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,5,59,2,0,0,0,1,1,0,0,1,0,0,0,0,0,8,49,4,0,1,49,12,12,2,2017,2017,1990,0.111111111,0,0,63,0,150,0.960069444,1,150,3.06122449,3.06122449,45,381,5,7829,395,133,2330,131,19618,13899,299402,FALSE
2,0,0,0,0,5,69,11,0,4,0,5,1,1,2,1,1,0,1,0,0,8,49,4,0,1,49,12,12,2,2017,2017,1990,0.111111111,0,0,63,0,150,0.960069444,1,150,3.06122449,3.06122449,45,381,5,7829,395,133,2330,131,19618,13899,299402,TRUE
0,0,0,0,0,5,58,2,0,0,0,1,1,0,0,1,0,0,0,0,0,8,49,4,0,1,49,12,12,2,2017,2017,1990,0.111111111,0,0,63,0,150,0.960069444,1,150,3.06122449,3.06122449,45,381,5,7829,395,133,2330,131,19618,13899,299402,FALSE
6,0,9,6,0,5,103,23,0,25,0,48,0.3125,12,34,5,29,0,0.413793103,1,43,0,137,0,73,41,94,9,0,1,1806,1243,18092,0.437320335,1,48,337,0,242,0.916666667,0.655737705,181,1.766423358,1.925531915,59,763,1,14143,1136,133,2330,131,19618,13899,299402,TRUE
2,0,1,1,0,5,25,5,0,6,0,7,0,3,4,0,3,0,1,1,24,1,92,0,62,43,68,20,10,2,1616,1163,11416,0.497297297,7,67,265,1,217,0.957142857,0.674418605,147,2.358695652,2.161764706,59,763,1,14143,1136,133,2330,131,19618,13899,299402,FALSE
2,0,1,1,0,5,22,5,0,6,0,8,0.5,2,2,1,2,0,1,1,24,1,92,0,62,43,68,20,10,2,1616,1163,11416,0.497297297,7,67,265,1,217,0.957142857,0.674418605,147,2.358695652,2.161764706,59,763,1,14143,1136,133,2330,131,19618,13899,299402,FALSE
1,1,0,0,1,5,74,15,0,9,0,10,1,1,4,2,2,0,0.5,0,0,0,1,0,0,1,1,2,0,1,88,88,8,1,0,1,3,0,15,0,1,15,15,15,59,763,1,14143,1136,133,2330,131,19618,13899,299402,TRUE
1,1,0,0,1,5,100,16,0,11,0,33,1,6,28,22,14,0,0.428571429,0,14,1,36,2,4,10,22,24,9,4,694,541,694,0.393103448,1,13,88,0,90,0.885714286,0.620689655,62,2.5,2.818181818,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,TRUE
2,1,0,0,1,5,38,5,0,5,0,9,1,3,10,4,5,0,0.6,0,1,0,5,0,0,6,4,4,0,1,83,73,150,0.166666667,0,9,19,0,12,0.9375,0.8,11,2.4,2.75,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,TRUE
3,0,3,2,0,5,37,6,0,9,0,15,0.5,6,12,3,9,0,0.666666667,0,3,2,21,3,57,34,18,212,23,4,819,798,1009,0.236363636,206,43,135,0,73,1.044575472,0.032407407,70,3.476190476,3.888888889,154,1112,3,20586,1786,133,2330,131,19618,13899,299402,FALSE
3,0,0,0,0,5,37,7,0,8,0,11,1,1,4,3,2,0,0.5,1,0,0,24,5,0,4,24,10,4,2,296,296,264,0.307189542,0,4,37,0,53,0.882608696,1,53,2.208333333,2.208333333,14,132,5,2816,150,133,2330,131,19618,13899,299402,FALSE
4,0,1,1,0,5,46,9,0,12,0,14,0,3,16,0,9,0,0.333333333,0,0,5,8,0,146,154,8,3,0,1,615,615,2320,0,0,152,175,0,186,0.952380952,1,186,23.25,23.25,8,18,0,888,21,133,2330,131,19618,13899,299402,FALSE
1,1,1,1,1,5,26,6,0,3,0,7,0.75,2,12,3,6,0,0.333333333,0,0,0,2,0,1,3,2,3,5,3,52,52,43,1,0,9,18,0,10,1.333333333,1,10,5,5,21,168,0,3067,208,133,2330,131,19618,13899,299402,FALSE
0,1,2,2,1,5,50,11,0,8,0,12,0.5,5,12,2,7,0,0.714285714,1,16,0,107,0,125,57,91,20,0,1,2218,1997,17110,0.220120724,0,69,310,0,311,0.950471698,0.791666667,275,2.906542056,3.021978022,22,253,1,5906,345,133,2330,131,19618,13899,299402,FALSE
1,0,6,3,0,5,61,7,0,6,0,17,0.25,3,6,2,12,0,0.25,0,1,0,7,0,11,4,6,2,0,1,123,117,64,0.666666667,0,4,25,0,16,0.583333333,0.75,15,2.285714286,2.5,22,253,1,5906,345,133,2330,131,19618,13899,299402,FALSE
0,0,0,0,0,5,107,28,1,10,2,16,0.5,4,10,3,8,2,0.5,0,0,3,53,0,41,31,53,10,0,1,1511,1511,4746,1,0,57,121,0,281,0.905769231,1,281,5.301886792,5.301886792,38,253,10,4401,270,133,2330,131,19618,13899,299402,TRUE
1,1,0,0,1,5,49,10,0,9,0,11,1,0,0,2,0,0,0,0,0,0,5,0,0,0,5,3,0,1,128,128,0,1,0,2,5,0,28,0.666666667,1,28,5.6,5.6,38,253,10,4401,270,133,2330,131,19618,13899,299402,FALSE
4,0,3,3,0,5,95,12,0,16,0,20,0.25,5,10,1,5,0,1,0,4,0,12,2,6,10,8,3,0,1,380,307,162,0.5,0,13,24,1,49,0.727272727,0.625,40,4.083333333,5,35,265,0,7652,356,133,2330,131,19618,13899,299402,FALSE
4,1,0,0,1,5,48,6,0,9,0,9,0,1,8,0,4,0,0.25,0,0,0,2,0,0,1,2,1,0,1,98,98,24,1,0,1,6,0,10,1,1,10,5,5,4,13,1,300,13,133,2330,131,19618,13899,299402,FALSE
1,3,0,0,3,6,81,13,0,3,0,15,0.5,1,6,3,6,0,0.166666667,0,0,8,49,4,0,1,49,12,12,2,2017,2017,1990,0.111111111,0,0,63,0,150,0.960069444,1,150,3.06122449,3.06122449,45,381,5,7829,395,133,2330,131,19618,13899,299402,TRUE
1,0,1,1,0,6,46,9,0,13,0,14,0,4,12,0,6,0,0.666666667,1,0,5,4,-1,2,7,4,5,-1,1,108,108,62,0,5,10,14,0,14,1.333333333,-1,14,3.5,3.5,168,225,7,5489,227,133,2330,131,19618,13899,299402,FALSE
